04/02/2026 01:26:54 - INFO - __main__ - [RANK 0] Distributed environment: MULTI_GPU  Backend: nccl
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda:0

Mixed precision type: bf16

x_embedder.proj.weight True
x_embedder.proj.bias True
t_embedder.mlp.0.weight True
t_embedder.mlp.0.bias True
t_embedder.mlp.2.weight True
t_embedder.mlp.2.bias True
y_embedder.embedding_table.weight True
projector.0.weight True
projector.0.bias True
projector.2.weight True
projector.2.bias True
projector.4.weight True
projector.4.bias True
blocks.0.attn.qkv.weight True
blocks.0.attn.qkv.bias True
blocks.0.attn.q_norm.weight True
blocks.0.attn.q_norm.bias True
blocks.0.attn.k_norm.weight True
blocks.0.attn.k_norm.bias True
blocks.0.attn.proj.weight True
blocks.0.attn.proj.bias True
blocks.0.mlp.fc1.weight True
blocks.0.mlp.fc1.bias True
blocks.0.mlp.fc2.weight True
blocks.0.mlp.fc2.bias True
blocks.0.adaLN_modulation.1.weight True
blocks.0.adaLN_modulation.1.bias True
blocks.1.attn.qkv.weight True
blocks.1.attn.qkv.bias True
blocks.1.attn.q_norm.weight True
blocks.1.attn.q_norm.bias True
blocks.1.attn.k_norm.weight True
blocks.1.attn.k_norm.bias True
blocks.1.attn.proj.weight True
blocks.1.attn.proj.bias True
blocks.1.mlp.fc1.weight True
blocks.1.mlp.fc1.bias True
blocks.1.mlp.fc2.weight True
blocks.1.mlp.fc2.bias True
blocks.1.adaLN_modulation.1.weight True
blocks.1.adaLN_modulation.1.bias True
blocks.2.attn.qkv.weight True
blocks.2.attn.qkv.bias True
blocks.2.attn.q_norm.weight True
blocks.2.attn.q_norm.bias True
blocks.2.attn.k_norm.weight True
blocks.2.attn.k_norm.bias True
blocks.2.attn.proj.weight True
blocks.2.attn.proj.bias True
blocks.2.mlp.fc1.weight True
blocks.2.mlp.fc1.bias True
blocks.2.mlp.fc2.weight True
blocks.2.mlp.fc2.bias True
blocks.2.adaLN_modulation.1.weight True
blocks.2.adaLN_modulation.1.bias True
blocks.3.attn.qkv.weight True
blocks.3.attn.qkv.bias True
blocks.3.attn.q_norm.weight True
blocks.3.attn.q_norm.bias True
blocks.3.attn.k_norm.weight True
blocks.3.attn.k_norm.bias True
blocks.3.attn.proj.weight True
blocks.3.attn.proj.bias True
blocks.3.mlp.fc1.weight True
blocks.3.mlp.fc1.bias True
blocks.3.mlp.fc2.weight True
blocks.3.mlp.fc2.bias True
blocks.3.adaLN_modulation.1.weight True
blocks.3.adaLN_modulation.1.bias True
blocks.4.attn.qkv.weight True
blocks.4.attn.qkv.bias True
blocks.4.attn.q_norm.weight True
blocks.4.attn.q_norm.bias True
blocks.4.attn.k_norm.weight True
blocks.4.attn.k_norm.bias True
blocks.4.attn.proj.weight True
blocks.4.attn.proj.bias True
blocks.4.mlp.fc1.weight True
blocks.4.mlp.fc1.bias True
blocks.4.mlp.fc2.weight True
blocks.4.mlp.fc2.bias True
blocks.4.adaLN_modulation.1.weight True
blocks.4.adaLN_modulation.1.bias True
blocks.5.attn.qkv.weight True
blocks.5.attn.qkv.bias True
blocks.5.attn.q_norm.weight True
blocks.5.attn.q_norm.bias True
blocks.5.attn.k_norm.weight True
blocks.5.attn.k_norm.bias True
blocks.5.attn.proj.weight True
blocks.5.attn.proj.bias True
blocks.5.mlp.fc1.weight True
blocks.5.mlp.fc1.bias True
blocks.5.mlp.fc2.weight True
